name,birth_year,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,retire_year,AVG,OBP,SLG,OPS
가르시아,1975,469,1697,257,447,85,5,105,347,15,12,187,422,2011,0.263,0.337,0.505,0.842
가르시아,1985,50,183,27,62,9,0,8,34,5,0,9,25,2018,0.339,0.37,0.519,0.889
가르시아,1993,39,136,21,28,6,1,4,19,4,1,19,40,2022,0.206,0.303,0.353,0.656
가코,1981,58,189,21,46,8,0,1,28,0,1,22,34,2011,0.243,0.322,0.302,0.624
강경학,1992,516,1167,185,277,36,12,13,104,14,11,162,304,2021,0.237,0.33,0.322,0.653
강귀태,1979,816,1833,176,468,76,4,31,215,9,12,124,262,2012,0.255,0.303,0.352,0.654
강규철,1974,51,52,6,9,0,0,1,3,0,1,1,8,2001,0.173,0.189,0.231,0.419
강기웅,1964,671,2287,328,667,94,18,61,304,111,42,175,209,1996,0.292,0.342,0.429,0.771
강대호,1974,40,60,5,11,1,0,1,7,0,1,7,25,1998,0.183,0.269,0.25,0.519
강동우,1974,1427,4613,687,1247,199,32,75,456,133,58,556,611,2013,0.27,0.349,0.376,0.725
강두곤,1969,74,72,11,12,3,0,0,4,2,0,4,12,1995,0.167,0.211,0.208,0.419
강로한,1992,164,350,53,78,15,6,6,30,9,3,19,137,2022,0.223,0.263,0.351,0.614
강명구,1980,581,297,153,57,7,2,1,26,111,24,25,62,2014,0.192,0.255,0.239,0.494
강민국,1992,197,275,32,63,6,1,1,22,2,1,19,54,2022,0.229,0.279,0.269,0.548
강민규,1975,129,185,26,38,5,2,3,22,8,4,12,51,2001,0.205,0.254,0.303,0.557
강병식,1977,761,1305,147,308,56,5,39,174,11,12,166,305,2012,0.236,0.322,0.376,0.698
강봉규,1978,909,1991,320,522,99,10,49,262,63,19,269,410,2015,0.262,0.35,0.396,0.746
강상원,1997,75,57,15,7,1,0,0,3,4,0,10,18,2022,0.123,0.254,0.14,0.394
강석천,1967,1458,4833,670,1342,246,31,93,542,192,95,371,684,2003,0.278,0.329,0.399,0.728
강성우,1970,959,1787,130,407,61,8,6,167,9,10,102,252,2005,0.228,0.269,0.281,0.55
강영수,1965,831,2092,274,464,82,9,86,311,18,14,329,524,1998,0.222,0.328,0.393,0.72
강영수,1973,35,72,7,16,5,0,1,3,2,0,2,15,1996,0.222,0.243,0.333,0.577
강인권,1972,710,1252,114,305,41,2,8,119,7,12,160,264,2006,0.244,0.329,0.299,0.628
강정길,1962,1039,2871,302,765,134,9,52,387,27,32,351,362,1995,0.266,0.346,0.374,0.72
강정남,1960,26,50,5,5,3,0,0,2,0,0,2,13,1984,0.1,0.135,0.16,0.295
강정호,1987,902,3070,470,916,193,10,139,545,51,28,387,601,2014,0.298,0.377,0.504,0.88
강종필,1967,426,564,111,136,16,3,15,54,39,15,55,148,1997,0.241,0.309,0.36,0.668
강지광,1990,56,88,13,18,2,0,1,9,1,3,13,35,2018,0.205,0.307,0.261,0.568
강진규,1968,36,51,6,6,0,0,0,1,0,0,2,10,1992,0.118,0.151,0.118,0.269
강태윤,1965,125,209,11,52,5,0,2,18,0,2,22,39,1995,0.249,0.32,0.301,0.622
강태율,1996,65,81,3,10,2,0,3,10,0,1,13,25,2024,0.123,0.245,0.259,0.504
강한울,1991,847,2162,276,576,67,18,2,159,43,27,154,422,2024,0.266,0.315,0.317,0.632
강혁,1974,428,930,99,232,45,0,18,115,2,7,85,141,2007,0.249,0.312,0.356,0.668
강형석,1968,241,395,45,88,17,6,5,41,10,3,35,71,1997,0.223,0.286,0.334,0.62
강효섭,1973,41,40,2,8,0,0,0,1,3,0,2,7,1996,0.2,0.238,0.2,0.438
계기범,1970,76,159,19,37,4,1,2,16,4,3,6,40,1997,0.233,0.261,0.308,0.569
고기성,1970,255,331,36,71,12,2,3,28,6,6,30,78,1998,0.215,0.28,0.29,0.57
고동진,1980,820,2296,311,572,97,7,21,201,62,34,214,428,2015,0.249,0.313,0.325,0.638
고메즈,1988,117,456,74,129,31,0,21,62,16,8,25,87,2016,0.283,0.32,0.489,0.809
고영민,1984,879,2306,427,581,100,15,46,292,133,47,278,553,2016,0.252,0.332,0.368,0.701
고원부,1962,594,1881,239,526,71,9,37,245,52,33,229,159,1992,0.28,0.358,0.386,0.744
고장혁,1990,291,239,61,45,10,1,1,15,12,8,12,64,2020,0.188,0.227,0.251,0.478
고정식,1965,76,122,12,30,4,0,0,5,1,0,9,17,1993,0.246,0.298,0.279,0.576
고종욱,1989,1060,3159,480,955,163,36,47,397,128,60,170,661,2024,0.302,0.338,0.421,0.759
고지행,1978,119,320,43,86,9,0,6,35,9,5,21,79,2005,0.269,0.314,0.353,0.667
공민규,1999,77,117,5,23,2,1,4,12,0,0,10,50,2024,0.197,0.26,0.333,0.593
공봉구,1967,48,104,11,23,7,1,0,8,2,1,17,16,1991,0.221,0.331,0.308,0.638
공유선,1974,13,34,1,7,1,0,1,3,0,0,3,9,1994,0.206,0.27,0.324,0.594
공의식,1970,168,313,35,60,12,2,12,42,10,7,48,108,1997,0.192,0.299,0.358,0.657
공필성,1967,1184,3061,363,760,151,26,41,346,106,46,276,581,2000,0.248,0.31,0.355,0.665
곽권희,1966,159,275,35,63,12,1,5,27,4,4,28,60,1992,0.229,0.3,0.335,0.635
곽동열,1955,42,47,7,14,3,0,1,4,0,0,1,10,1989,0.298,0.312,0.426,0.738
곽연수,1967,300,648,47,140,27,4,8,61,1,4,48,94,1994,0.216,0.27,0.307,0.577
구드럼,1992,50,173,16,51,14,1,0,28,0,0,23,46,2023,0.295,0.378,0.387,0.765
구윤,1963,399,971,101,240,49,2,13,104,21,23,75,260,1994,0.247,0.301,0.342,0.643
구재서,1963,247,33,61,4,1,0,0,2,10,7,2,5,1989,0.121,0.171,0.152,0.323
구천서,1963,840,1864,269,455,61,16,22,177,75,37,245,330,1993,0.244,0.332,0.329,0.661
구한성,1970,161,230,27,45,4,0,6,21,1,0,26,51,1998,0.196,0.277,0.291,0.569
국해성,1989,220,424,65,101,22,0,11,67,3,2,44,110,2023,0.238,0.31,0.368,0.678
권도영,1981,166,259,29,62,13,1,1,18,1,2,24,59,2010,0.239,0.304,0.309,0.613
권두조,1951,588,1603,149,352,53,9,1,112,24,31,157,159,1987,0.22,0.289,0.266,0.555
권민석,1999,105,69,17,16,4,0,0,8,1,0,4,24,2023,0.232,0.274,0.29,0.564
권영진,1984,35,41,1,7,0,0,1,3,0,0,1,5,2012,0.171,0.19,0.244,0.434
권오성,1970,119,180,13,34,5,0,2,19,0,0,15,51,1999,0.189,0.251,0.25,0.501
권오영,1970,41,66,6,12,2,0,1,9,0,0,1,19,1999,0.182,0.194,0.258,0.452
권오현,1978,103,144,17,26,10,1,1,3,6,2,6,42,2003,0.181,0.213,0.285,0.498
권용관,1976,1325,3070,348,698,102,28,47,300,62,37,198,730,2016,0.227,0.274,0.325,0.599
권재광,1971,64,100,8,14,2,0,1,8,1,0,6,26,1996,0.14,0.189,0.19,0.379
권정웅,1992,75,110,12,22,3,0,6,11,0,0,9,31,2021,0.2,0.261,0.391,0.651
권준헌,1971,485,1322,127,338,59,5,17,133,26,18,87,250,2004,0.256,0.302,0.346,0.648
금광옥,1956,413,1164,113,273,47,4,29,125,6,8,105,169,1988,0.235,0.298,0.357,0.654
길홍규,1965,365,591,55,150,17,0,8,66,8,6,50,97,1996,0.254,0.312,0.323,0.635
김갑중,1970,224,437,42,108,20,4,4,41,6,9,25,79,1999,0.247,0.288,0.339,0.627
김강,1988,30,51,2,15,3,0,0,5,0,0,5,13,2011,0.294,0.357,0.353,0.71
김강민,1982,1960,5440,810,1487,266,24,139,681,209,108,484,1135,2024,0.273,0.333,0.408,0.74
김건우,1963,150,459,50,117,18,1,13,60,3,0,34,86,1993,0.255,0.306,0.383,0.69
김경갑,1960,105,179,14,43,5,0,6,26,1,0,19,32,1987,0.24,0.313,0.369,0.682
김경기,1968,1182,4020,515,1106,206,13,138,598,42,39,449,615,2001,0.275,0.348,0.436,0.784
김경남,1959,360,852,71,178,33,8,7,61,6,5,47,120,1988,0.209,0.25,0.291,0.541
김경문,1958,703,1493,120,329,59,2,6,126,17,19,89,150,1991,0.22,0.264,0.275,0.539
김경언,1982,1183,2973,385,805,144,18,55,393,56,42,374,657,2017,0.271,0.352,0.387,0.739
김경진,1976,201,279,42,58,10,0,5,25,1,1,19,63,2007,0.208,0.258,0.297,0.556
김경표,1960,245,413,45,97,12,4,3,36,16,8,50,68,1989,0.235,0.317,0.305,0.623
김경하,1970,157,248,26,53,8,3,3,21,4,1,19,43,1996,0.214,0.27,0.306,0.576
김경호,1995,88,131,21,35,4,1,0,11,1,4,3,23,2020,0.267,0.284,0.313,0.597
김경훈,1957,30,35,3,3,1,0,0,1,1,0,5,9,1982,0.086,0.2,0.114,0.314
김광림,1961,1638,4761,619,1358,194,50,35,432,170,101,480,537,1999,0.285,0.351,0.369,0.72
김광수,1959,1046,3456,434,859,115,13,27,306,190,101,393,267,1992,0.249,0.325,0.313,0.638
김광현,1971,77,127,10,30,9,3,0,10,1,0,12,36,1999,0.236,0.302,0.354,0.656
김구길,1953,32,64,1,13,1,0,0,2,1,1,3,15,1982,0.203,0.239,0.219,0.458
김규민,1993,266,642,98,169,19,5,7,72,11,8,55,187,2020,0.263,0.321,0.341,0.662
김근석,1962,395,1020,92,258,45,0,14,98,8,14,57,107,1988,0.253,0.292,0.338,0.631
김기태,1969,1544,4975,816,1465,299,27,249,923,83,66,948,862,2005,0.294,0.407,0.516,0.923
김기홍,1970,89,164,13,39,8,0,1,14,3,2,5,22,1993,0.238,0.26,0.305,0.565
김기환,1995,139,255,46,55,13,3,3,19,29,6,21,83,2022,0.216,0.275,0.325,0.601
김다원,1985,283,542,67,132,24,1,13,55,4,2,32,157,2016,0.244,0.286,0.363,0.649
김대륙,1992,179,156,15,23,3,2,0,8,0,1,14,54,2017,0.147,0.218,0.192,0.41
김대우,1984,147,325,34,69,18,3,7,42,8,4,41,131,2020,0.212,0.301,0.351,0.651
김대익,1973,1193,3372,481,910,177,24,45,332,102,67,315,573,2007,0.27,0.332,0.377,0.709
김대진,1955,275,568,61,135,17,2,8,46,5,2,52,77,1987,0.238,0.302,0.317,0.619
김대한,2000,164,267,37,49,10,2,6,25,4,5,23,83,2024,0.184,0.248,0.303,0.552
김도환,2000,130,185,10,35,10,0,2,17,0,1,16,73,2024,0.189,0.254,0.276,0.529
김동건,1982,76,98,8,16,1,1,2,7,0,0,6,31,2013,0.163,0.212,0.255,0.467
김동기,1964,1019,3101,422,812,166,9,108,435,34,34,414,583,1996,0.262,0.349,0.426,0.774
김동수,1968,2039,5915,741,1556,286,28,202,871,56,48,661,821,2009,0.263,0.337,0.423,0.76
김동엽,1990,657,2028,260,543,88,2,92,316,24,17,114,435,2024,0.268,0.307,0.449,0.756
김동욱,1988,142,311,42,77,12,0,7,32,2,1,24,78,2018,0.248,0.301,0.354,0.655
김동은,1990,55,85,9,26,2,0,0,5,4,1,12,20,2016,0.306,0.392,0.329,0.721
김동재,1960,585,1326,166,347,63,8,30,166,27,26,106,176,1993,0.262,0.316,0.389,0.705
김동주,1976,1625,5540,851,1710,293,12,273,1097,48,27,814,794,2013,0.309,0.397,0.514,0.911
김동진,1996,79,163,19,37,8,0,1,10,3,0,12,38,2024,0.227,0.28,0.294,0.574
김동한,1988,374,542,90,132,37,1,6,48,32,11,42,89,2020,0.244,0.298,0.349,0.647
김만후,1964,202,538,64,139,23,3,8,59,12,3,50,57,1992,0.258,0.321,0.357,0.678
김명구,1961,122,94,6,16,0,0,1,5,2,1,9,15,1988,0.17,0.243,0.202,0.445
